"0",""
"0","# Summarry statistics"
"0","summary(lung_cancer)"
"1",""
"1","     GENDER      "
"1","      AGE       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :21.00  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:57.00  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :62.00  "
"1","
"
"1"," Mean   :0.5243  "
"1"," Mean   :62.67  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:69.00  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :87.00  "
"1","
"
"1",""
"1","    SMOKING      "
"1"," YELLOW_FINGERS  "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.5631  "
"1"," Mean   :0.5696  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","    ANXIETY      "
"1"," PEER_PRESSURE   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.4984  "
"1"," Mean   :0.5016  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," CHRONIC.DISEASE "
"1","    FATIGUE      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.5049  "
"1"," Mean   :0.6731  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","    ALLERGY      "
"1","    WHEEZING     "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.5566  "
"1"," Mean   :0.5566  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," ALCOHOL.CONSUMING"
"1","    COUGHING     "
"1","
"
"1"," Min.   :0.0000   "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000   "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.0000   "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.5566   "
"1"," Mean   :0.5793  "
"1","
"
"1"," 3rd Qu.:1.0000   "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000   "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," SHORTNESS.OF.BREATH"
"1"," SWALLOWING.DIFFICULTY"
"1","
"
"1"," Min.   :0.0000     "
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :1.0000     "
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.6408     "
"1"," Mean   :0.4693       "
"1","
"
"1"," 3rd Qu.:1.0000     "
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000     "
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1","   CHEST.PAIN    "
"1","  LUNG_CANCER    "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.5566  "
"1"," Mean   :0.8738  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"0","# Proportion of lung cancer"
"0","prop.table(table(lung_cancer$LUNG_CANCER)) # (Class imbalance)"
"1","
"
"1","        0 "
"1","        1 "
"1","
"
"1","0.1262136 "
"1","0.8737864 "
"1","
"
