"0","lr_model <- train("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set,"
"0","  method = ""glmnet"","
"0","  family = ""binomial"","
"0","  tuneGrid = expand.grid(alpha = 0, lambda = 1e-8),"
"0","  trControl = train_ctrl"
"0",")"
"0",""
"0","conf_matrix_lr <- confusionMatrix(predict(lr_model, newdata = test_set), test_set$LUNG_CANCER)"
"0","print(conf_matrix_lr)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 52"
"1","  5"
"1","
         1"
"1","  1"
"1"," 50"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9444         "
"1","
"
"1","                 95% CI :"
"1"," (0.883, 0.9793)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.889          "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2207         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9811         "
"1","
"
"1","            Specificity :"
"1"," 0.9091         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9123         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9804         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4815         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5278         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9451         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
