"0","train_data_ann <- data.frame(X_train_scaled, LUNG_CANCER = y_train)"
"0","test_data_ann  <- data.frame(X_test_scaled, LUNG_CANCER = y_test)"
"0",""
"0","# 2. Calculate dynamic 'a' hidden units: (attributes + classes) / 2"
"0","num_attributes <- ncol(X_train_scaled)"
"0","num_classes    <- length(levels(y_train))"
"0","hidden_a       <- round((num_attributes + num_classes) / 2)"
"0",""
"0","# 3. Fit Artificial Neural Network"
"0","# size = hidden_a (8 nodes)"
"0","# maxNWts = max weights (increase to avoid limit error)"
"0","# maxit = 500 training epochs"
"0","ann_model <- nnet("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_data_ann,"
"0","  size = hidden_a,     # 'a' parameter (~8 hidden nodes)"
"0","  decay = 0.0,         # L2 weight decay"
"0","  maxit = 500,         # training time = 500 epochs"
"0","  MaxNWts = 2000,"
"0","  trace = FALSE"
"0",")"
"0",""
"0","# 4. Predict & Evaluate"
"0","ann_preds <- predict(ann_model, newdata = test_data_ann, type = ""class"")"
"0","ann_preds <- factor(ann_preds, levels = levels(y_test))"
"0",""
"0","conf_matrix_ann <- confusionMatrix(ann_preds, y_test)"
"0","print(conf_matrix_ann)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 52"
"1","  3"
"1","
         1"
"1","  1"
"1"," 52"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.963           "
"1","
"
"1","                 95% CI :"
"1"," (0.9079, 0.9898)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.926           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6171          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9811          "
"1","
"
"1","            Specificity :"
"1"," 0.9455          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9455          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9811          "
"1","
"
"1","             Prevalence :"
"1"," 0.4907          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4815          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5093          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9633          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
