"0","# 1. Prepare Data: One-hot encode factor predictors (SGD requires numeric inputs)"
"0","# Exclude target from dummy processing"
"0","predictors_train <- train_set[, setdiff(names(train_set), ""LUNG_CANCER"")]"
"0","predictors_test  <- test_set[, setdiff(names(test_set), ""LUNG_CANCER"")]"
"0",""
"0","# Create dummy matrix (one-hot encoding)"
"0","dummies <- dummyVars(~ ., data = predictors_train, fullRank = TRUE)"
"0","X_train <- predict(dummies, newdata = predictors_train)"
"0","X_test  <- predict(dummies, newdata = predictors_test)"
"0",""
"0","# Scale numeric features (Critical for SGD convergence)"
"0","X_train_scaled <- scale(X_train)"
"0","# Apply train set center and scale parameters to test set"
"0","X_test_scaled  <- scale(X_test, "
"0","                        center = attr(X_train_scaled, ""scaled:center""), "
"0","                        scale  = attr(X_train_scaled, ""scaled:scale""))"
"0",""
"0","# Target vector"
"0","y_train <- train_set$LUNG_CANCER"
"0","y_test  <- test_set$LUNG_CANCER"
"0",""
"0","# 2. Map Parameters to LiblineaR"
"0","# type = 1: L2-regularized L2-loss SVC dual"
"0","# type = 2: L2-regularized L1-loss SVC dual (Standard Hinge Loss)"
"0","# cost C = 1 / (lambda * N_samples)"
"0","lambda_val <- 1e-4"
"0","cost_val   <- 1 / (lambda_val * nrow(X_train_scaled))"
"0",""
"0","# 3. Fit Linear SGD/SVM Model"
"0","sgd_model <- LiblineaR("
"0","  data = X_train_scaled,"
"0","  target = y_train,"
"0","  type = 2,              # L1-loss (Hinge) SVM"
"0","  cost = cost_val,       # Mapped lambda"
"0","  epsilon = 0.001        # Convergence tolerance (epsilon)"
"0",")"
"0",""
"0","# 4. Predict & Evaluate"
"0","sgd_preds <- predict(sgd_model, newx = X_test_scaled)$predictions"
"0","conf_matrix_sgd <- confusionMatrix(sgd_preds, y_test)"
"0",""
"0","print(conf_matrix_sgd)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 52"
"1","  3"
"1","
         1"
"1","  1"
"1"," 52"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.963           "
"1","
"
"1","                 95% CI :"
"1"," (0.9079, 0.9898)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.926           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6171          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9811          "
"1","
"
"1","            Specificity :"
"1"," 0.9455          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9455          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9811          "
"1","
"
"1","             Prevalence :"
"1"," 0.4907          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4815          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5093          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9633          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
