"0","library(adabag)"
"0",""
"0","set.seed(123)"
"0",""
"0","# 1. Fit AdaBoost.M1 (boos = FALSE for useResampling = False)"
"0","adaboost_model <- boosting("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set,"
"0","  boos = FALSE,"
"0","  mfinal = 50"
"0",")"
"0",""
"0","# 2. Predict on test set"
"0","adaboost_pred_obj <- predict.boosting(adaboost_model, newdata = test_set)"
"0",""
"0","# 3. Extract positive class probabilities safely by column index"
"0","pos_class_index <- which(levels(test_set$LUNG_CANCER) == positive_class)"
"0","prob_adaboost   <- adaboost_pred_obj$prob[, pos_class_index]"
"0",""
"0","# 4. Generate hard class predictions & confusion matrix"
"0","adaboost_preds <- factor(adaboost_pred_obj$class, levels = levels(test_set$LUNG_CANCER))"
"0","conf_matrix_adaboost <- confusionMatrix(adaboost_preds, test_set$LUNG_CANCER)"
"0","print(conf_matrix_adaboost)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 49"
"1","  2"
"1","
         1"
"1","  4"
"1"," 53"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9444         "
"1","
"
"1","                 95% CI :"
"1"," (0.883, 0.9793)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.8888         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6831         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9245         "
"1","
"
"1","            Specificity :"
"1"," 0.9636         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9608         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9298         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4537         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4722         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9441         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
