"0","# Clear environment"
"0","remove(list=ls())"
"0",""
"0","# General"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(kableExtra)"
"0","library(rsample) # Data split"
"0","library(ggplot2)"
"0","library(corrplot)"
"0",""
"0","# Data Pre-processing"
"0","library(smotefamily)"
"0","#library(FSelector)  # for Gain Ratio but not working so computed it manually instead"
"0","library(themis)"
"0",""
"0","# ML Model Packages"
"0","library(randomForest)"
"0","library(caret) # for regression"
"0","library(naivebayes)"
"0","library(discretization) # For supervised discretization (MDLP method)"
"0","library(bnlearn) # BayesNet"
"0","library(LiblineaR) # SGD"
"0","library(e1071) # SVM"
"0","library(glmnet) # Logistic Regression"
"0","library(nnet) # Neural networks"
"0","library(pROC)"
