"0","# 1. Ensure all columns (predictors + target) are factors"
"0","train_bn <- data.frame(lapply(train_set_nb, as.factor))"
"0","test_bn  <- data.frame(lapply(test_set_nb, as.factor))"
"0",""
"0","# 2. Learn the structure using Hill-Climbing (score-based K2 variant)"
"0","dag <- hc(train_bn)"
"0",""
"0","# 3. Fit parameters (SimpleEstimator equivalent = Maximum Likelihood)"
"0","bn_fitted <- bn.fit(dag, data = train_bn)"
"0",""
"0","# 4. Predict target variable on test set"
"0","bn_preds_native <- predict(bn_fitted, node = ""LUNG_CANCER"", data = test_bn)"
"0",""
"0","# 5. Evaluate Performance"
"0","conf_matrix_native <- confusionMatrix(bn_preds_native, test_bn$LUNG_CANCER)"
"0","print(conf_matrix_native)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 47"
"1"," 10"
"1","
         1"
"1","  6"
"1"," 45"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8519          "
"1","
"
"1","                 95% CI :"
"1"," (0.7706, 0.9129)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 7.633e-14       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.704           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4533          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8868          "
"1","
"
"1","            Specificity :"
"1"," 0.8182          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8246          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8824          "
"1","
"
"1","             Prevalence :"
"1"," 0.4907          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4352          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5278          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8525          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
