"0","# Create age groups matching 5-year bins"
"0","# Widen lower bound to avoid NA bin from any outlier ages"
"0","lung_cancer_balanced <- lung_cancer_balanced %>%"
"0","  mutate(AGE_GROUP = cut(AGE,"
"0","                          breaks = c(-Inf, 39, 44, 49, 54, 59, 64, 69, 74, 79, 84, Inf),"
"0","                          labels = c(""35 -- 39"", ""40 -- 44"", ""45 -- 49"", ""50 -- 54"","
"0","                                     ""55 -- 59"", ""60 -- 64"", ""65 -- 69"", ""70 -- 74"","
"0","                                     ""75 -- 79"", ""80 -- 84"", ""85+""),"
"0","                          right = TRUE))"
"0",""
"0","# Confirm no NAs remain"
"0","sum(is.na(lung_cancer_balanced$AGE_GROUP))"
"1","[1]"
"1"," 0"
"1","
"
"0","# Calculate percentage as share of the WHOLE balanced dataset (not within-group)"
"0","age_group_pct <- lung_cancer_balanced %>%"
"0","  count(LUNG_CANCER, AGE_GROUP, .drop = FALSE) %>%"
"0","  mutate(pct = n / sum(n)) %>%   # denominator = total rows in balanced data"
"0","  mutate(LUNG_CANCER = factor(LUNG_CANCER, levels = c(0, 1), labels = c(""No"", ""Yes"")))"
"0",""
"0","# Plot: grouped bar chart with percentages (matches paper's Figure 1)"
"0","ggplot(age_group_pct, aes(x = AGE_GROUP, y = pct, fill = LUNG_CANCER)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 0.01),"
"0","                      limits = c(0, 0.2)) +"
"0","  scale_fill_manual(values = c(""No"" = ""#4472C4"", ""Yes"" = ""#ED7D31"")) +"
"0","  labs(title = ""Lung Cancer"", "
"0","       x = ""Age group"", y = ""Lung cancer"", fill = ""LUNG_CANCER"") +"
"0","  theme_minimal() +"
"0","  theme(panel.grid.major.x = element_blank(),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        axis.text.x = element_text(size = 10),"
"0","        legend.position = ""top"","
"0","        legend.justification = ""right"")"
