"0","reptree_model <- train("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set,"
"0","  method = ""rpart"","
"0","  trControl = train_ctrl,"
"0","  tuneGrid = expand.grid(cp = 0.001), # minVarianceProp = 0.001"
"0","  control = rpart.control("
"0","    minsplit = 2,  # minNum = 2.0"
"0","    minbucket = 2,"
"0","    maxdepth = 30  # maxDepth = -1 (unconstrained)"
"0","  )"
"0",")"
"0",""
"0","# 1. Evaluate on holdout test set"
"0","reptree_preds <- predict(reptree_model, newdata = test_set)"
"0","conf_matrix_reptree <- confusionMatrix(reptree_preds, test_set$LUNG_CANCER)"
"0","print(conf_matrix_reptree)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 48"
"1","  6"
"1","
         1"
"1","  5"
"1"," 49"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8981         "
"1","
"
"1","                 95% CI :"
"1"," (0.8251, 0.948)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.7963         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9057         "
"1","
"
"1","            Specificity :"
"1"," 0.8909         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8889         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9074         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4444         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5000         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8983         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
"0","# 2. Extract probabilities for downstream ROC curve step"
"0","prob_reptree <- predict(reptree_model, newdata = test_set, type = ""prob"")[, positive_class]"
