"0","library(partykit)"
"0","# --- Define formula ---"
"0","# Dependent variable ~ Split variables | Node logistic regression variables"
"0","lmt_formula <- LUNG_CANCER ~ . | ."
"0",""
"0","# 1. Fit Final LMT Model on Full Training Set"
"0","lmt_model <- glmtree("
"0","  lmt_formula,"
"0","  data = train_set,"
"0","  family = binomial,"
"0","  minsize = 15"
"0",")"
"0",""
"0","# 2. Run Explicit 10-Fold Cross-Validation for LMT Metrics"
"0","set.seed(123)"
"0","cv_folds <- caret::createFolds(train_set$LUNG_CANCER, k = 10)"
"0","cv_accuracies <- numeric(10)"
"0",""
"0","for (i in 1:10) {"
"0","  cv_train <- train_set[-cv_folds[[i]], ]"
"0","  cv_val   <- train_set[cv_folds[[i]], ]"
"0","  "
"0","  fold_fit <- glmtree("
"0","    lmt_formula,"
"0","    data = cv_train,"
"0","    family = binomial,"
"0","    minsize = 15"
"0","  )"
"0","  "
"0","  # Predict probabilities and convert to hard class predictions"
"0","  fold_probs <- predict(fold_fit, newdata = cv_val, type = ""response"")"
"0","  fold_preds <- factor("
"0","    ifelse(fold_probs > 0.5, levels(train_set$LUNG_CANCER)[2], levels(train_set$LUNG_CANCER)[1]),"
"0","    levels = levels(train_set$LUNG_CANCER)"
"0","  )"
"0","  "
"0","  cv_accuracies[i] <- mean(fold_preds == cv_val$LUNG_CANCER)"
"0","}"
"2","Error in chol.default(meat) : 
  the leading minor of order 8 is not positive
"
"2","Error in chol.default(meat) : 
  the leading minor of order 5 is not positive
"
"0","cat(""LMT 10-Fold CV Mean Accuracy:"", round(mean(cv_accuracies), 4), ""\n"")"
"1","LMT 10-Fold CV Mean Accuracy:"
"1"," "
"1","0.9526"
"1"," "
"1","
"
"0","# Hard Class Predictions & Confusion Matrix"
"0","lmt_test_probs <- predict(lmt_model, newdata = test_set, type = ""response"")"
"0","lmt_preds <- factor("
"0","  ifelse(lmt_test_probs > 0.5, levels(test_set$LUNG_CANCER)[2], levels(test_set$LUNG_CANCER)[1]),"
"0","  levels = levels(test_set$LUNG_CANCER)"
"0",")"
"0",""
"0","print(caret::confusionMatrix(lmt_preds, test_set$LUNG_CANCER))"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 52"
"1","  3"
"1","
         1"
"1","  1"
"1"," 52"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.963           "
"1","
"
"1","                 95% CI :"
"1"," (0.9079, 0.9898)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.926           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6171          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9811          "
"1","
"
"1","            Specificity :"
"1"," 0.9455          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9455          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9811          "
"1","
"
"1","             Prevalence :"
"1"," 0.4907          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4815          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5093          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9633          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","# Store probabilities for final ROC Curve plot"
"0","# (type = ""response"" gives positive class probability directly)"
"0","positive_class <- levels(test_set$LUNG_CANCER)[2]"
