"0","library(caret)"
"0","library(dplyr)"
"0",""
"0","fit_custom_rotation_forest <- function(train_df, test_df, target_col, L = 50, K = 3) {"
"0","  # 1. One-hot encode for PCA feature rotations"
"0","  formula_full <- as.formula(paste(target_col, ""~ .""))"
"0","  dummy_proc   <- dummyVars(formula_full, data = train_df, fullRank = TRUE)"
"0","  "
"0","  X_train_mat <- predict(dummy_proc, newdata = train_df)"
"0","  X_test_mat  <- predict(dummy_proc, newdata = test_df)"
"0","  "
"0","  y_train <- train_df[[target_col]]"
"0","  pos_class <- levels(y_train)[2]"
"0","  "
"0","  n_samples <- nrow(X_train_mat)"
"0","  n_features <- ncol(X_train_mat)"
"0","  "
"0","  test_prob_matrix <- matrix(0, nrow = nrow(X_test_mat), ncol = L)"
"0","  "
"0","  for (i in 1:L) {"
"0","    # Bootstrap sample"
"0","    boot_idx <- sample(1:n_samples, replace = TRUE)"
"0","    X_boot   <- X_train_mat[boot_idx, ]"
"0","    "
"0","    # Feature group partitioning"
"0","    feat_indices <- sample(1:n_features)"
"0","    groups       <- split(feat_indices, ceiling(seq_along(feat_indices) / K))"
"0","    "
"0","    # Build transformation rotation matrix R"
"0","    R_matrix <- matrix(0, nrow = n_features, ncol = n_features)"
"0","    "
"0","    for (grp in groups) {"
"0","      if (length(grp) == 0) next"
"0","      sub_data <- X_boot[, grp, drop = FALSE]"
"0","      "
"0","      # Perform PCA on feature subset"
"0","      pca_res <- prcomp(sub_data, center = TRUE, scale. = TRUE)"
"0","      "
"0","      # Fill rotation loadings"
"0","      for (col_i in seq_along(grp)) {"
"0","        R_matrix[grp, grp[col_i]] <- pca_res$rotation[, col_i]"
"0","      }"
"0","    }"
"0","    "
"0","    # Rotate data into PC space"
"0","    X_train_rot <- as.data.frame(X_train_mat %*% R_matrix)"
"0","    X_test_rot  <- as.data.frame(X_test_mat %*% R_matrix)"
"0","    "
"0","    X_train_rot[[target_col]] <- y_train"
"0","    "
"0","    # Train base decision tree on rotated space"
"0","    tree_fit <- train("
"0","      formula_full,"
"0","      data = X_train_rot,"
"0","      method = ""rpart"","
"0","      trControl = trainControl(method = ""none""),"
"0","      tuneGrid = expand.grid(cp = 0.01)"
"0","    )"
"0","    "
"0","    # Predict probabilities for this rotated tree"
"0","    preds_prob <- predict(tree_fit, newdata = X_test_rot, type = ""prob"")[, pos_class]"
"0","    test_prob_matrix[, i] <- preds_prob"
"0","  }"
"0","  "
"0","  # Average predictions across all L rotated trees"
"0","  rowMeans(test_prob_matrix)"
"0","}"
"0",""
"0","# --- Run Rotation Forest & Extract Probabilities ---"
"0","positive_class <- levels(test_set$LUNG_CANCER)[2]"
"0","prob_rotf      <- fit_custom_rotation_forest(train_set, test_set, ""LUNG_CANCER"", L = 50, K = 3)"
"0",""
"0","# Check probabilities vector"
"0","head(prob_rotf)"
"1","[1]"
"1"," 0.9398860"
"1"," 0.7479413"
"1"," 0.8832095"
"1"," 0.2190954"
"1"," 0.9576530"
"1"," 0.8915750"
"1","
"
