"0","# Convert binary variables (1= No, 2 = Yes) to 0/1"
"0","binary_vars <- c(""SMOKING"", ""YELLOW_FINGERS"", ""ANXIETY"", ""PEER_PRESSURE"", ""CHRONIC.DISEASE"", ""FATIGUE"", ""ALLERGY"", ""WHEEZING"", ""ALCOHOL.CONSUMING"", ""COUGHING"",""SHORTNESS.OF.BREATH"", ""SWALLOWING.DIFFICULTY"", ""CHEST.PAIN"")"
"0",""
"0","lung_cancer[binary_vars] <- lapply(lung_cancer[binary_vars], function(x) ifelse(x == 2, 1, 0))"
"0",""
"0","# Convert gender to binary(M = 1, F = 0)"
"0","lung_cancer$GENDER <- ifelse(lung_cancer$GENDER == ""M"", 1, 0)"
"0",""
"0","# Convert Lunge cancer into binary (YES = 1,  N0 = 0)"
"0",""
"0","lung_cancer$LUNG_CANCER <- ifelse(lung_cancer$LUNG_CANCER == ""YES"", 1, 0)"
"0",""
"0","# Check for any missing values"
"0","colSums(is.na(lung_cancer))"
"1","               GENDER "
"1","                  AGE "
"1","              SMOKING "
"1","       YELLOW_FINGERS "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","              ANXIETY "
"1","        PEER_PRESSURE "
"1","      CHRONIC.DISEASE "
"1","              FATIGUE "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","              ALLERGY "
"1","             WHEEZING "
"1","    ALCOHOL.CONSUMING "
"1","             COUGHING "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"1","  SHORTNESS.OF.BREATH "
"1","SWALLOWING.DIFFICULTY "
"1","           CHEST.PAIN "
"1","          LUNG_CANCER "
"1","
"
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","                    0 "
"1","
"
"0","# check the structure of the data"
"0","str(lung_cancer)"
"1","'data.frame':	"
"1",""
"1","309"
"1",""
"1"," obs. of  "
"1",""
"1","16"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GENDER               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AGE                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","69 74 59 63 63 75 52 51 68 53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SMOKING              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 1 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YELLOW_FINGERS       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 1 1 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANXIETY              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 0 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PEER_PRESSURE        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 0 0 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHRONIC.DISEASE      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 1 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FATIGUE              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALLERGY              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 1 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WHEEZING             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALCOHOL.CONSUMING    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUGHING             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SHORTNESS.OF.BREATH  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 1 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SWALLOWING.DIFFICULTY"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 0 0 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHEST.PAIN           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LUNG_CANCER          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 0 0 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
