"0","# Ensure factors for bnlearn"
"0","train_bn <- data.frame(lapply(train_set_nb, as.factor))"
"0","test_bn  <- data.frame(lapply(test_set_nb, as.factor))"
"0",""
"0","# Run 10-fold CV using the exact same fold indices"
"0","bn_cv_acc <- numeric(10)"
"0",""
"0","for (i in 1:10) {"
"0","  train_idx <- cv_folds[[i]]"
"0","  fold_train <- train_bn[train_idx, ]"
"0","  fold_val   <- train_bn[-train_idx, ]"
"0","  "
"0","  # Learn structure (K2/Hill-Climbing) and parameters"
"0","  dag <- hc(fold_train)"
"0","  fitted <- bn.fit(dag, data = fold_train)"
"0","  "
"0","  preds <- predict(fitted, node = ""LUNG_CANCER"", data = fold_val)"
"0","  bn_cv_acc[i] <- mean(preds == fold_val$LUNG_CANCER)"
"0","}"
"0",""
"0","cat(""BayesNet 10-Fold CV Mean Accuracy:"", mean(bn_cv_acc), ""\n"")"
"1","BayesNet 10-Fold CV Mean Accuracy:"
"1"," "
"1","0.7592333"
"1"," "
"1","
"
"0","# Fit final BayesNet on full train set and evaluate on test set"
"0","dag_final <- hc(train_bn)"
"0","bn_final  <- bn.fit(dag_final, data = train_bn)"
"0","bn_preds  <- predict(bn_final, node = ""LUNG_CANCER"", data = test_bn)"
"0",""
"0","conf_matrix_bn <- confusionMatrix(bn_preds, test_bn$LUNG_CANCER)"
"0","print(conf_matrix_bn)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 47"
"1"," 10"
"1","
         1"
"1","  6"
"1"," 45"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8519          "
"1","
"
"1","                 95% CI :"
"1"," (0.7706, 0.9129)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 7.633e-14       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.704           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4533          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8868          "
"1","
"
"1","            Specificity :"
"1"," 0.8182          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8246          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8824          "
"1","
"
"1","             Prevalence :"
"1"," 0.4907          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4352          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5278          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8525          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
