"0","# ============================================================"
"0","# Apply Gain Ratio to all features"
"0","# ============================================================"
"0",""
"0","feature_names <- setdiff(names(ranking_data), ""LUNG_CANCER"")"
"0","class_var <- ranking_data$LUNG_CANCER"
"0",""
"0","gr_scores <- sapply(feature_names, function(f) {"
"0","  gain_ratio_single(class_var, ranking_data[[f]])"
"0","})"
"0",""
"0","gain_ratio_result <- data.frame("
"0","  Feature = names(gr_scores),"
"0","  GR_Ranking = round(as.numeric(gr_scores), 4)"
"0",") %>%"
"0","  arrange(desc(GR_Ranking))"
"0",""
"0","gain_ratio_result"
