"0","# Function: for one feature, compute % of whole dataset in each "
"0","# Feature-value x LUNG_CANCER combination"
"0","feature_table2 <- function(feature_name, data) {"
"0","  data %>%"
"0","    count(!!sym(feature_name), LUNG_CANCER, .drop = FALSE) %>%"
"0","    mutate(pct = n / sum(n) * 100) %>%"
"0","    mutate(LUNG_CANCER = factor(LUNG_CANCER, levels = c(0, 1), labels = c(""No"", ""Yes""))) %>%"
"0","    select(!!sym(feature_name), LUNG_CANCER, pct) %>%"
"0","    pivot_wider(names_from = LUNG_CANCER, values_from = pct) %>%"
"0","    rename(Value = !!sym(feature_name)) %>%"
"0","    mutate(Feature = feature_name, .before = Value)"
"0","}"
"0",""
"0","# Apply to every binary feature and combine into one long table"
"0","table2_long <- map_dfr(binary_features, ~ feature_table2(.x, lung_cancer_balanced_rounded))"
"0",""
"0","table2_long"
