"0","num_attributes <- ncol(train_set) - 1"
"0","num_classes    <- length(levels(train_set$LUNG_CANCER))"
"0","hidden_a       <- round((num_attributes + num_classes) / 2)"
"0",""
"0","ann_model <- train("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set,"
"0","  method = ""nnet"","
"0","  preProcess = c(""center"", ""scale""),"
"0","  tuneGrid = expand.grid(size = hidden_a, decay = 0.0),"
"0","  maxit = 500,"
"0","  trace = FALSE,"
"0","  trControl = train_ctrl"
"0",")"
"0",""
"0","conf_matrix_ann <- confusionMatrix(predict(ann_model, newdata = test_set), test_set$LUNG_CANCER)"
"0","print(conf_matrix_ann)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 50"
"1","  3"
"1","
         1"
"1","  3"
"1"," 52"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9444         "
"1","
"
"1","                 95% CI :"
"1"," (0.883, 0.9793)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.8889         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9434         "
"1","
"
"1","            Specificity :"
"1"," 0.9455         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9434         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9455         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4630         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4907         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9444         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
