"0","# ============================================================"
"0","# Table 2: Feature values distribution by Lung Cancer class"
"0","# ============================================================"
"0",""
"0","# List of binary features to summarize (excludes AGE - it's continuous)"
"0","binary_features <- c(""GENDER"", ""SMOKING"", ""YELLOW_FINGERS"", ""ANXIETY"", "
"0","                      ""PEER_PRESSURE"", ""CHRONIC.DISEASE"", ""FATIGUE"", ""ALLERGY"", "
"0","                      ""WHEEZING"", ""ALCOHOL.CONSUMING"", ""COUGHING"", "
"0","                      ""SHORTNESS.OF.BREATH"", ""SWALLOWING.DIFFICULTY"", ""CHEST.PAIN"")"
"0",""
"0","# Force all binary feature columns to numeric before rounding"
"0","# (as.character first avoids the classic factor -> wrong-number bug)"
"0","lung_cancer_balanced_rounded <- lung_cancer_balanced %>%"
"0","  mutate(across(all_of(binary_features), "
"0","                ~ round(as.numeric(as.character(.)))))"
"0",""
"0","# Confirm it worked"
"0","str(lung_cancer_balanced_rounded %>% select(all_of(binary_features)))"
"1","'data.frame':	"
"1",""
"1","540"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GENDER               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SMOKING              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 1 0 0 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YELLOW_FINGERS       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 1 1 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANXIETY              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 0 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PEER_PRESSURE        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 1 0 0 0 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHRONIC.DISEASE      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 1 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FATIGUE              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 0 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALLERGY              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 0 0 0 1 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WHEEZING             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ALCOHOL.CONSUMING    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COUGHING             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 0 1 1 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SHORTNESS.OF.BREATH  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 0 1 1 1 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SWALLOWING.DIFFICULTY"
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 0 1 0 0 0 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CHEST.PAIN           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
