"0","# ============================================================"
"0","# Manual Gain Ratio calculation (no Java/FSelector dependency needed)"
"0","# Formula: GR(fi) = [H(c) - H(c|fi)] / H(fi)"
"0","# ============================================================"
"0",""
"0","# Entropy function: H(X) = -sum(p * log2(p))"
"0","entropy <- function(x) {"
"0","  probs <- table(x) / length(x)"
"0","  probs <- probs[probs > 0]  # avoid log(0)"
"0","  -sum(probs * log2(probs))"
"0","}"
"0",""
"0","# Conditional entropy function: H(c|f) = sum over f's values of P(f=v) * H(c | f=v)"
"0","conditional_entropy <- function(class_var, feature_var) {"
"0","  levels_f <- unique(feature_var)"
"0","  total_n <- length(feature_var)"
"0","  "
"0","  cond_h <- 0"
"0","  for (v in levels_f) {"
"0","    subset_class <- class_var[feature_var == v]"
"0","    weight <- length(subset_class) / total_n"
"0","    cond_h <- cond_h + weight * entropy(subset_class)"
"0","  }"
"0","  return(cond_h)"
"0","}# Gain Ratio function for one feature"
"0","gain_ratio_single <- function(class_var, feature_var) {"
"0","  h_c <- entropy(class_var)"
"0","  h_c_given_f <- conditional_entropy(class_var, feature_var)"
"0","  h_f <- entropy(feature_var)"
"0","  "
"0","  info_gain <- h_c - h_c_given_f"
"0","  "
"0","  # Avoid divide-by-zero if feature has only 1 unique value"
"0","  if (h_f == 0) return(0)"
"0","  "
"0","  gr <- info_gain / h_f"
"0","  return(gr)"
"0","}"
