"0","# ============================================================"
"0","# Format Value labels (0/1 -> No/Yes, or Female/Male for gender)"
"0","# ============================================================"
"0",""
"0","table2_formatted <- table2_long %>%"
"0","  mutate(Value = case_when("
"0","    Feature == ""GENDER"" & Value == 0 ~ ""Female"","
"0","    Feature == ""GENDER"" & Value == 1 ~ ""Male"","
"0","    Value == 0 ~ ""No"","
"0","    Value == 1 ~ ""Yes"","
"0","    TRUE ~ as.character(Value)"
"0","  )) %>%"
"0","  mutate(No = round(No, 2), Yes = round(Yes, 2))"
"0",""
"0","table2_formatted"
