"0","knn_model <- train("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set,"
"0","  method = ""knn"","
"0","  preProcess = c(""center"", ""scale""),"
"0","  tuneGrid = data.frame(k = 3),"
"0","  trControl = train_ctrl"
"0",")"
"0",""
"0","conf_matrix_knn <- confusionMatrix(predict(knn_model, newdata = test_set), test_set$LUNG_CANCER)"
"0","print(conf_matrix_knn)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 52"
"1","  6"
"1","
         1"
"1","  1"
"1"," 49"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9352         "
"1","
"
"1","                 95% CI :"
"1"," (0.871, 0.9735)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.8705         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1306         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9811         "
"1","
"
"1","            Specificity :"
"1"," 0.8909         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8966         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9800         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4815         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5370         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9360         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
