"0","# 1. Define positive class label (e.g., ""YES"")"
"0","positive_class <- levels(test_set$LUNG_CANCER)[2]"
"0",""
"0","# 2. Extract predicted probabilities for the positive class"
"0","prob_nb  <- predict(nb_model, newdata = test_set_nb, type = ""prob"")[, positive_class]"
"0",""
"0","# BayesNet (bnlearn)"
"0","prob_bn_raw <- predict(bn_final, node = ""LUNG_CANCER"", data = test_bn, prob = TRUE)"
"0","prob_bn     <- attr(prob_bn_raw, ""prob"")[positive_class, ]"
"0",""
"0","prob_sgd <- predict(sgd_model, newdata = test_set, type = ""prob"")[, positive_class]"
"0","prob_svm <- predict(svm_model, newdata = test_set, type = ""prob"")[, positive_class]"
"0","prob_lr  <- predict(lr_model,  newdata = test_set, type = ""prob"")[, positive_class]"
"0","prob_ann <- predict(ann_model, newdata = test_set, type = ""prob"")[, positive_class]"
"0","prob_knn <- predict(knn_model, newdata = test_set, type = ""prob"")[, positive_class]"
"0","prob_dt  <- predict(dt_model,  newdata = test_set, type = ""prob"")[, positive_class]"
"0","prob_lmt <- predict(lmt_model, newdata = test_set, type = ""response"")"
"0","prob_rf <- predict(rf_model, newdata = test_set, type = ""prob"")[, positive_class]"
"0","prob_rt <- predict(rt_model, newdata = test_set, type = ""prob"")[, positive_class]"
"0",""
"0","# 3. Calculate pROC objects"
"0","roc_nb  <- roc(test_set$LUNG_CANCER, prob_nb,  levels = levels(test_set$LUNG_CANCER))"
"0","roc_bn  <- roc(test_set$LUNG_CANCER, prob_bn,  levels = levels(test_set$LUNG_CANCER))"
"0","roc_sgd <- roc(test_set$LUNG_CANCER, prob_sgd, levels = levels(test_set$LUNG_CANCER))"
"0","roc_svm <- roc(test_set$LUNG_CANCER, prob_svm, levels = levels(test_set$LUNG_CANCER))"
"0","roc_lr  <- roc(test_set$LUNG_CANCER, prob_lr,  levels = levels(test_set$LUNG_CANCER))"
"0","roc_ann <- roc(test_set$LUNG_CANCER, prob_ann, levels = levels(test_set$LUNG_CANCER))"
"0","roc_knn <- roc(test_set$LUNG_CANCER, prob_knn, levels = levels(test_set$LUNG_CANCER))"
"0","roc_dt  <- roc(test_set$LUNG_CANCER, prob_dt,  levels = levels(test_set$LUNG_CANCER))"
"0","roc_lmt <- roc(test_set$LUNG_CANCER, prob_lmt, levels = levels(test_set$LUNG_CANCER))"
"0","roc_rf <- roc(test_set$LUNG_CANCER, prob_rf, levels = levels(test_set$LUNG_CANCER))"
"0","roc_rt <- roc(test_set$LUNG_CANCER, prob_rt, levels = levels(test_set$LUNG_CANCER))"
"0","roc_rotf <- roc(test_set$LUNG_CANCER, prob_rotf, levels = levels(test_set$LUNG_CANCER))"
"0","roc_adaboost <- roc(test_set$LUNG_CANCER, prob_adaboost, levels = levels(test_set$LUNG_CANCER))"
"0",""
"0","# 4. Plot Overlaying ROC Curves"
"0","plot(roc_nb,  col = ""red"",         main = ""ROC Curves Comparison across Models"", legacy.axes = TRUE)"
