"0",""
"0","# 5. Output AUC Summary Table"
"0","auc_table <- data.frame("
"0","  Model = c(""Naive Bayes"", ""BayesNet"", ""SGD"", ""Linear SVM"", "
"0","            ""Logistic Regression"", ""ANN"", ""KNN"", ""Decision Tree""),"
"0","  AUC = c("
"0","    auc(roc_nb),  auc(roc_bn),  auc(roc_sgd), auc(roc_svm),"
"0","    auc(roc_lr),  auc(roc_ann), auc(roc_knn), auc(roc_dt)"
"0","  )"
"0",")"
"0",""
"0","print(auc_table)"
"1"," "
"1","               Model"
"1","       AUC"
"1","
1"
"1","         Naive Bayes"
"1"," 0.9195540"
"1","
2"
"1","            BayesNet"
"1"," 0.8840480"
"1","
3"
"1","                 SGD"
"1"," 0.9753002"
"1","
4"
"1","          Linear SVM"
"1"," 0.9739280"
"1","
5"
"1"," Logistic Regression"
"1"," 0.9749571"
"1","
6"
"1","                 ANN"
"1"," 0.9492281"
"1","
7"
"1","                 KNN"
"1"," 0.9749571"
"1","
8"
"1","       Decision Tree"
"1"," 0.9819897"
"1","
"
