"0","library(class)"
"0",""
"0","# 1. Scale features (Euclidean distance is sensitive to feature scaling)"
"0","X_train_scaled <- scale(X_train)"
"0","X_test_scaled  <- scale(X_test, "
"0","                        center = attr(X_train_scaled, ""scaled:center""), "
"0","                        scale  = attr(X_train_scaled, ""scaled:scale""))"
"0",""
"0","y_train <- train_set$LUNG_CANCER"
"0","y_test  <- test_set$LUNG_CANCER"
"0",""
"0","# 2. Fit & Predict KNN (K = 3, Euclidean distance)"
"0","knn_preds <- knn("
"0","  train = X_train_scaled,"
"0","  test  = X_test_scaled,"
"0","  cl    = y_train,"
"0","  k     = 3"
"0",")"
"0",""
"0","# 3. Evaluate Performance"
"0","conf_matrix_knn <- confusionMatrix(knn_preds, y_test)"
"0","print(conf_matrix_knn)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 52"
"1","  6"
"1","
         1"
"1","  1"
"1"," 49"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9352         "
"1","
"
"1","                 95% CI :"
"1"," (0.871, 0.9735)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.8705         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1306         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9811         "
"1","
"
"1","            Specificity :"
"1"," 0.8909         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8966         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9800         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4815         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5370         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9360         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
