"0","# 1. Fixed helper function to handle mdlp cut points (by column position/name)"
"0","apply_mdlp_cuts <- function(data, cutp) {"
"0","  discretized_data <- data"
"0","  "
"0","  for (i in seq_along(names(data))) {"
"0","    col <- names(data)[i]"
"0","    # mdlp() stores cut points in cutp[[i]]"
"0","    cuts <- cutp[[i]] "
"0","    "
"0","    if (!is.null(cuts) && !all(is.na(cuts)) && cuts[1] != ""All"") {"
"0","      breaks <- c(-Inf, as.numeric(cuts), Inf)"
"0","      discretized_data[[col]] <- as.integer("
"0","        cut(data[[col]], breaks = breaks, include.lowest = TRUE)"
"0","      )"
"0","    } else {"
"0","      discretized_data[[col]] <- 1L"
"0","    }"
"0","  }"
"0","  return(discretized_data)"
"0","}"
"0",""
"0","# -------------------------------------------------------------"
"0","# 2. Implement Supervised Discretization"
"0","# -------------------------------------------------------------"
"0","# Ensure target is a factor"
"0","train_set$LUNG_CANCER <- as.factor(train_set$LUNG_CANCER)"
"0","test_set$LUNG_CANCER  <- as.factor(test_set$LUNG_CANCER)"
"0",""
"0","# Subset AGE and LUNG_CANCER for MDLP (MDLP requires target as the last column)"
"0","train_num <- train_set %>% select(AGE, LUNG_CANCER)"
"0",""
"0","# Fit Fayyad & Irani's MDL model"
"0","mdlp_model <- mdlp(train_num)"
"0",""
"0","# Extract discretized training feature"
"0","train_discretized <- mdlp_model$Disc.data"
"0",""
"0","# Apply training cut points to test_set"
"0","test_discretized <- apply_mdlp_cuts(test_set[, ""AGE"", drop = FALSE], mdlp_model$cutp)"
"0",""
"0","# -------------------------------------------------------------"
"0","# 3. Reform Datasets"
"0","# -------------------------------------------------------------"
"0","numeric_cols <- ""AGE"""
"0","cat_cols     <- c(""GENDER"", ""SMOKING"", ""YELLOW_FINGERS"", ""ANXIETY"", ""PEER_PRESSURE"", "
"0","                  ""CHRONIC.DISEASE"", ""FATIGUE"", ""ALLERGY"", ""WHEEZING"", ""ALCOHOL.CONSUMING"", "
"0","                  ""COUGHING"", ""SHORTNESS.OF.BREATH"", ""SWALLOWING.DIFFICULTY"", ""CHEST.PAIN"")"
"0",""
"0","# Combine discretized AGE with categorical predictors and target"
"0","train_set_nb <- cbind("
"0","  AGE = train_discretized[, ""AGE""], "
"0","  train_set[, cat_cols, drop = FALSE], "
"0","  LUNG_CANCER = train_set$LUNG_CANCER"
"0",")"
"0",""
"0","test_set_nb <- cbind("
"0","  AGE = test_discretized[, ""AGE""], "
"0","  test_set[, cat_cols, drop = FALSE], "
"0","  LUNG_CANCER = test_set$LUNG_CANCER"
"0",")"
"0",""
"0","# -------------------------------------------------------------"
"0","# 4. Fit Naive Bayes (useKernelEstimator: False)"
"0","# -------------------------------------------------------------"
"0","tune_grid <- expand.grid("
"0","  usekernel = FALSE, # Gaussian distribution assumption"
"0","  laplace = 0,"
"0","  adjust = 1"
"0",")"
"0",""
"0","train_ctrl <- trainControl(method = ""cv"", number = 10)"
"0",""
"0","nb_model <- train("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set_nb,"
"0","  method = ""naive_bayes"","
"0","  trControl = train_ctrl,"
"0","  tuneGrid = tune_grid"
"0",")"
"0",""
"0","# -------------------------------------------------------------"
"0","# 5. Predict & Evaluate (Fixed variable name to test_set_nb)"
"0","# -------------------------------------------------------------"
"0","nb_preds <- predict(nb_model, newdata = test_set_nb)"
"0",""
"0","conf_matrix <- confusionMatrix(nb_preds, test_set_nb$LUNG_CANCER)"
"0","print(conf_matrix)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 46"
"1","  5"
"1","
         1"
"1","  7"
"1"," 50"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8889         "
"1","
"
"1","                 95% CI :"
"1"," (0.814, 0.9413)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.7775         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.7728         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.8679         "
"1","
"
"1","            Specificity :"
"1"," 0.9091         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9020         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8772         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4259         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4722         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8885         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
