"0","# Calculate mtry (numFeatures = 0 defaults to sqrt(number of predictors))"
"0","num_predictors <- ncol(train_set) - 1"
"0","default_mtry <- floor(sqrt(num_predictors))"
"0",""
"0","rf_model <- train("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set,"
"0","  method = ""rf"","
"0","  trControl = train_ctrl,"
"0","  ntree = 100, # numIterations = 100"
"0","  tuneGrid = expand.grid(mtry = default_mtry), # numFeatures = 0 (default sqrt(p))"
"0","  nodesize = 1 # maxDepth = 0 (unconstrained depth, minimal node size)"
"0",")"
"0",""
"0","# 1. Evaluate on holdout test set"
"0","rf_preds <- predict(rf_model, newdata = test_set)"
"0","conf_matrix_rf <- confusionMatrix(rf_preds, test_set$LUNG_CANCER)"
"0","print(conf_matrix_rf)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 51"
"1","  4"
"1","
         1"
"1","  2"
"1"," 51"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9444         "
"1","
"
"1","                 95% CI :"
"1"," (0.883, 0.9793)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.8889         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6831         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9623         "
"1","
"
"1","            Specificity :"
"1"," 0.9273         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9273         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9623         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4722         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5093         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9448         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
