"0","# ============================================================"
"0","# Optional: side-by-side two-column layout like the paper "
"0","# (splits features into two halves, binds them next to each other)"
"0","# ============================================================"
"0",""
"0","features_left <- binary_features[1:7]"
"0","features_right <- binary_features[8:14]"
"0",""
"0","table2_left <- table2_formatted %>% filter(Feature %in% features_left)"
"0","table2_right <- table2_formatted %>% filter(Feature %in% features_right)"
"0",""
"0","# Bind side by side (row counts match since each feature has 2 rows: No/Yes value)"
"0","table2_side_by_side <- bind_cols("
"0","  table2_left %>% rename(Feature_L = Feature, Value_L = Value, No_L = No, Yes_L = Yes),"
"0","  table2_right %>% rename(Feature_R = Feature, Value_R = Value, No_R = No, Yes_R = Yes)"
"0",")"
"0",""
"0","kable(table2_side_by_side,"
"0","      col.names = c(""Feature"", ""Value"", ""No"", ""Yes"", ""Feature"", ""Value"", ""No"", ""Yes""),"
"0","      caption = ""Table 2. The distribution of participants in terms of feature values and class label in the balanced data."","
"0","      align = ""c"") %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  add_header_above(c("" "" = 2, ""Lung Cancer"" = 2, "" "" = 2, ""Lung Cancer"" = 2))"
