"0","# ============================================================"
"0","# Display as a clean kable table (long format, one feature block at a time)"
"0","# ============================================================"
"0",""
"0","kable(table2_formatted, "
"0","      col.names = c(""Feature"", ""Value"", ""No"", ""Yes""),"
"0","      caption = ""Table 2. The distribution of participants in terms of feature values and class label in the balanced data."","
"0","      align = ""c"") %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  collapse_rows(columns = 1, valign = ""top"")"
