"0","# ============================================================"
"0","# Random Forest Feature Importance (Gini-based)"
"0","# ============================================================"
"0",""
"0","ranking_data <- lung_cancer_balanced"
"0",""
"0","set.seed(123)"
"0",""
"0","rf_model <- randomForest("
"0","  LUNG_CANCER ~ .,"
"0","  data = ranking_data,"
"0","  importance = TRUE,"
"0","  ntree = 500"
"0",")"
"0",""
"0","rf_importance <- importance(rf_model, type = 2) %>%"
"0","  as.data.frame() %>%"
"0","  rownames_to_column(""Feature"") %>%"
"0","  rename(RF_Ranking = MeanDecreaseGini) %>%"
"0","  arrange(desc(RF_Ranking))"
"0",""
"0","rf_importance"
