"0","rt_model <- train("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set,"
"0","  method = ""rf"","
"0","  trControl = train_ctrl,"
"0","  ntree = 1,                   # Exactly 1 tree = Single Random Tree"
"0","  tuneGrid = expand.grid(mtry = default_mtry),"
"0","  nodesize = 1,                 # minNum = 1.0 (minimum node size)"
"0","  replace = FALSE               # Single tree built on full fold data without bootstrap"
"0",")"
"0",""
"0","# 1. Evaluate on holdout test set"
"0","rt_preds <- predict(rt_model, newdata = test_set)"
"0","conf_matrix_rt <- confusionMatrix(rt_preds, test_set$LUNG_CANCER)"
"0","print(conf_matrix_rt)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 49"
"1","  3"
"1","
         1"
"1","  4"
"1"," 52"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.9352         "
"1","
"
"1","                 95% CI :"
"1"," (0.871, 0.9735)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.8703         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1              "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.9245         "
"1","
"
"1","            Specificity :"
"1"," 0.9455         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9423         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9286         "
"1","
"
"1","             Prevalence :"
"1"," 0.4907         "
"1","
"
"1","         Detection Rate :"
"1"," 0.4537         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4815         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9350         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," 0              "
"1","
"
"1","                         "
"1","                "
"1","
"
