"0","# 1. Prepare predictor matrices (glmnet requires numeric matrix with dummy variables)"
"0","# 2. Fit Ridge Logistic Regression"
"0","# alpha = 0 specifies Ridge regularization (L2)"
"0","# lambda = 1e-8 sets the exact ridge penalty"
"0","lr_model <- glmnet("
"0","  x = X_train,"
"0","  y = y_train,"
"0","  family = ""binomial"","
"0","  alpha = 0,          # Ridge regression"
"0","  lambda = 1e-8"
"0",")"
"0",""
"0","# 3. Predict & Evaluate"
"0","# Predict classes directly at lambda = 1e-8"
"0","lr_preds <- predict(lr_model, newx = X_test, type = ""class"")"
"0","lr_preds <- factor(lr_preds, levels = levels(y_test))"
"0",""
"0","conf_matrix_lr <- confusionMatrix(lr_preds, y_test)"
"0","print(conf_matrix_lr)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 52"
"1","  3"
"1","
         1"
"1","  1"
"1"," 52"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.963           "
"1","
"
"1","                 95% CI :"
"1"," (0.9079, 0.9898)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.926           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.6171          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9811          "
"1","
"
"1","            Specificity :"
"1"," 0.9455          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9455          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9811          "
"1","
"
"1","             Prevalence :"
"1"," 0.4907          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4815          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5093          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9633          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
