"0","library(e1071)"
"0",""
"0","# 1. Ensure target variables are factors"
"0","train_set$LUNG_CANCER <- as.factor(train_set$LUNG_CANCER)"
"0","test_set$LUNG_CANCER  <- as.factor(test_set$LUNG_CANCER)"
"0",""
"0","# 2. Fit Linear SVM model with specified parameters"
"0","svm_model <- svm("
"0","  LUNG_CANCER ~ .,"
"0","  data = train_set,"
"0","  kernel = ""linear"",    # Linear kernel"
"0","  gamma = 0.0,          # Ignored by linear kernel, but explicitly set"
"0","  epsilon = 0.001,      # Stopping criterion epsilon"
"0","  cost = 1.0,           # Standard regularization constant C"
"0","  scale = TRUE          # Automatically normalizes numeric inputs"
"0",")"
"0",""
"0","# 3. Predict & Evaluate"
"0","svm_preds <- predict(svm_model, newdata = test_set)"
"0","conf_matrix_svm <- confusionMatrix(svm_preds, test_set$LUNG_CANCER)"
"0",""
"0","print(conf_matrix_svm)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 52"
"1","  4"
"1","
         1"
"1","  1"
"1"," 51"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9537          "
"1","
"
"1","                 95% CI :"
"1"," (0.8953, 0.9848)"
"1","
"
"1","    No Information Rate :"
"1"," 0.5093          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.9075          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.3711          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9811          "
"1","
"
"1","            Specificity :"
"1"," 0.9273          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9286          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9808          "
"1","
"
"1","             Prevalence :"
"1"," 0.4907          "
"1","
"
"1","         Detection Rate :"
"1"," 0.4815          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.5185          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9542          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
